gc_content,efficiency
0.55,0.7714
0.65,0.2105
0.7,0.3378
0.55,0.163
0.55,0.2706
0.55,0.3377
0.55,0.132
0.55,0.2608
0.65,0.7813
0.6,0.3116
0.55,0.8057
0.35,0.4334
0.5,0.5087
0.5,0.5314
0.65,0.435
0.65,0.4469
0.5,0.4796
0.55,0.4493
0.65,0.6653
0.75,0.9267
0.4,0.4448
0.4,0.5022
0.7,0.3853
0.7,0.4737
0.55,0.7516
0.65,0.278
0.6,0.5473
0.55,0.2781
0.55,0.2868
0.6,0.6081
0.6,0.4708
0.6,0.6569
0.55,0.6634
0.55,0.5823
0.55,0.7982
0.5,0.3557
0.75,0.5455
0.65,0.8225
0.65,0.8745
0.6,0.9058
0.6,0.636
0.6,0.7684
0.6,0.7132
0.8,0.2845
0.7,0.1104
0.7,0.1872
0.55,0.5965
0.45,0.0065
0.75,0.2161
0.65,0.0195
0.65,0.0022
0.65,0.6516
0.45,0.2174
0.65,0.3356
0.6,0.5857
0.45,0.8267
0.6,0.6286
0.65,0.4069
0.6,0.8139
0.6,0.2673
0.6,0.2684
0.6,0.4037
0.6,0.724
0.6,0.6872
0.65,0.311
0.75,0.7396
0.55,0.8149
0.55,0.7652
0.55,0.583
0.5,0.158
0.5,0.1342
0.4,0.974
0.4,0.9794
0.45,0.1743
0.6,0.1946
0.55,0.3394
0.65,0.0509
0.65,0.0974
0.65,0.6989
0.55,0.0942
0.5,0.722
0.5,0.7814
0.5,0.7121
0.55,0.8983
0.55,0.9416
0.55,0.2284
0.55,0.2511
0.5,0.1277
0.55,0.0108
0.55,0.0054
0.65,0.1722
0.55,0.5761
0.55,0.5032
0.55,0.6937
0.45,0.7378
0.6,0.6751
0.65,0.9842
0.6,0.5149
0.6,0.5426
0.4,0.6481
0.35,0.3954
0.6,0.8615
0.6,0.0947
0.5,0.1486
0.45,0.0209
0.35,0.1211
0.6,0.356
0.6,0.2636
0.65,0.1158
0.65,0.0476
0.6,0.7121
0.6,0.7067
0.45,0.8063
0.45,0.7565
0.75,0.2125
0.45,0.9327
0.65,0.4221
0.65,0.382
0.7,0.1935
0.45,0.1926
0.55,0.2929
0.45,0.0253
0.5,0.4968
0.5,0.4264
0.7,0.5976
0.4,0.1407
0.4,0.1245
0.6,0.2838
0.45,0.7121
0.4,0.3571
0.55,0.3057
0.55,0.4404
0.45,0.7969
0.25,0.0951
0.45,0.4945
0.5,0.7894
0.5,0.9
0.6,0.5054
0.6,0.4924
0.55,0.6987
0.65,0.9247
0.4,0.9348
0.55,0.118
0.55,0.1158
0.7,0.2316
0.7,0.2381
0.65,0.9773
0.65,0.9762
0.65,0.2711
0.55,0.2976
0.7,0.0855
0.7,0.0693
0.7,0.322
0.5,0.9891
0.5,0.2717
0.6,0.9692
0.65,0.1039
0.55,0.9156
0.55,0.9773
0.55,0.1242
0.6,0.6174
0.7,0.5168
0.65,0.3658
0.65,0.4037
0.7,0.0952
0.5,0.1549
0.4,0.0952
0.5,0.0072
0.5,0.3389
0.55,0.4318
0.55,0.4708
0.6,0.3474
0.6,0.3939
0.55,0.145
0.55,0.1331
0.55,0.7448
0.5,0.9747
0.55,0.4973
0.45,0.0856
0.7,0.0866
0.7,0.1223
0.6,0.8571
0.6,0.9253
0.55,0.344
0.5,0.7922
0.65,0.7536
0.65,0.2067
0.65,0.2587
0.65,0.473
0.5,0.7706
0.5,0.724
0.7,0.2381
0.7,0.1699
0.6,0.9908
0.6,0.5381
0.6,0.2092
0.65,0.3893
0.5,0.4351
0.6,0.2522
0.6,0.1829
0.7,0.9928
0.65,0.8242
0.8,0.2454
0.85,0.5684
0.55,0.8879
0.55,0.3946
0.55,0.974
0.5,0.3791
0.5,0.3831
0.6,0.0084
0.6,0.1019
0.6,0.3171
0.6,0.303
0.45,0.3177
0.6,0.1677
0.6,0.1721
0.45,0.8342
0.55,0.8429
0.6,0.6617
0.6,0.9859
0.6,0.961
0.5,0.9231
0.5,0.9355
0.4,0.5
0.4,0.5011
0.6,0.4824
0.7,0.1044
0.5,0.5638
0.4,0.1093
0.4,0.1807
0.45,0.3182
0.35,0.1875
0.4,0.4459
0.6,0.7835
0.6,0.7976
0.5,0.7489
0.35,0.2143
0.35,0.2294
0.6,0.3624
0.45,0.4188
0.45,0.3831
0.4,0.491
0.4,0.13
0.55,0.8737
0.35,0.7468
0.6,0.4017
0.4,0.7286
0.6,0.4565
0.55,0.0781
0.65,0.8059
0.5,0.9459
0.45,0.6868
0.35,0.0642
0.5,0.9286
0.4,0.6188
0.5,0.5374
0.55,0.1753
0.55,0.2338
0.5,0.7985
0.55,0.4368
0.65,0.5983
0.65,0.7782
0.45,0.6829
0.45,0.605
0.65,0.9105
0.5,0.9177
0.55,0.8107
0.65,0.6239
0.35,0.587
0.35,0.216
0.4,0.6233
0.55,0.7364
0.4,0.935
0.45,0.4899
0.4,0.1264
0.4,0.5415
0.6,0.9946
0.6,0.9827
0.55,0.3333
0.55,0.3626
0.6,0.639
0.45,0.678
0.7,0.4714
0.4,0.0584
0.65,0.8009
0.6,0.6812
0.55,0.7987
0.65,0.3684
0.75,0.1548
0.7,0.2215
0.6,0.4211
0.65,0.2536
0.65,0.5188
0.7,0.6374
0.6,0.3136
0.45,0.8247
0.6,0.9703
0.65,0.3831
0.55,0.2469
0.55,0.8179
0.5,0.2088
0.45,0.8967
0.55,0.4535
0.55,0.5509
0.4,0.5173
0.4,0.6991
0.5,0.019
0.6,0.3755
0.6,0.3983
0.45,0.3874
0.45,0.3745
0.55,0.8604
0.35,0.2027
0.65,0.7186
0.5,0.5632
0.55,0.8485
0.85,0.1429
0.45,0.2459
0.5,0.5198
0.5,0.3431
0.45,0.3095
0.45,0.4535
0.6,0.1143
0.6,0.1764
0.6,0.1569
0.5,0.8182
0.35,0.1372
0.4,0.9507
0.45,0.7662
0.4,0.4117
0.35,0.0367
0.25,0.0974
0.45,0.5474
0.35,0.6848
0.2,0.0489
0.4,0.125
0.4,0.5855
0.4,0.6407
0.35,0.5595
0.35,0.5271
0.4,0.0326
0.35,0.4049
0.4,0.2921
0.35,0.9198
0.45,0.9212
0.55,0.2604
0.7,0.5369
0.5,0.3323
0.5,0.4351
0.5,0.8448
0.25,0.6087
0.45,0.3474
0.5,0.0503
0.3,0.2269
0.45,0.5011
0.45,0.5379
0.4,0.9823
0.4,0.8981
0.5,0.6255
0.5,0.8301
0.35,0.3646
0.4,0.9675
0.3,0.5884
0.3,0.6943
0.4,0.2202
0.45,0.6028
0.45,0.6061
0.4,0.8386
0.4,0.632
0.4,0.6494
0.3,0.7704
0.45,0.9481
0.45,0.974
0.25,0.3502
0.35,0.3594
0.45,0.7432
0.5,0.5043
0.5,0.4968
0.35,0.5516
0.35,0.026
0.35,0.9856
0.3,0.8152
0.3,0.5136
0.35,0.0844
0.35,0.0253
0.45,0.1522
0.4,0.0826
0.45,0.1147
0.45,0.2652
0.3,0.7405
0.2,0.091
0.35,0.2989
0.5,0.8668
0.6,0.8895
0.4,0.9513
0.4,0.987
0.6,0.852
0.6,0.2556
0.55,0.5872
0.5,0.0552
0.5,0.0346
0.45,0.9083
0.4,0.1943
0.35,0.3764
0.4,0.0505
0.6,0.1088
0.5,0.6318
0.65,0.0693
0.65,0.1212
0.5,0.574
0.6,0.0126
0.55,0.5379
0.8,0.3598
0.5,0.697
0.65,0.4105
0.55,0.2641
0.55,0.3214
0.55,0.8649
0.55,0.509
0.45,0.2703
0.45,0.487
0.45,0.474
0.65,0.2571
0.45,0.4332
0.6,0.2842
0.45,0.6757
0.65,0.2973
0.65,0.4059
0.75,0.6447
0.45,0.8709
0.5,0.6644
0.6,0.364
0.5,0.3593
0.5,0.3193
0.55,0.5941
0.35,0.8492
0.4,0.9156
0.35,0.5099
0.5,0.2857
0.5,0.2565
0.4,0.8807
0.55,0.6093
0.55,0.5606
0.45,0.2684
0.45,0.2359
0.3,0.7309
0.5,0.131
0.5,0.25
0.7,0.0368
0.45,0.4851
0.45,0.4677
0.5,0.9402
0.45,0.6019
0.55,0.1484
0.5,0.4728
0.5,0.5574
0.5,0.6613
0.4,0.0707
0.5,0.5217
0.45,0.5063
0.55,0.9372
0.55,0.9448
0.5,0.2661
0.5,0.7391
0.6,0.1739
0.3,0.0909
0.6,0.6502
0.45,0.5992
0.35,0.8784
0.35,0.0584
0.45,0.2976
0.45,0.2803
0.55,0.9348
0.4,0.7922
0.2,0.0625
0.3,0.6558
0.55,0.7451
0.65,0.4103
0.45,0.5785
0.45,0.0996
0.45,0.2175
0.35,0.1372
0.35,0.1
0.45,0.4268
0.25,0.1094
0.55,0.9606
0.5,0.1168
0.4,0.8478
0.5,0.1377
0.55,0.9199
0.55,0.8983
0.35,0.5082
0.4,1.0
0.7,0.0167
0.7,0.7656
0.6,0.394
0.6,0.0942
0.6,0.2348
0.6,0.1959
0.45,0.6548
0.45,0.7024
0.5,0.8003
0.55,0.6613
0.55,0.5238
0.3,0.2418
0.5,0.1656
0.5,0.2738
0.45,0.9324
0.6,0.5498
0.6,0.4048
0.6,0.5275
0.55,0.7568
0.5,0.1141
0.4,0.6562
0.55,0.2814
0.55,0.2489
0.55,0.7035
0.55,0.658
0.55,0.2367
0.35,0.8636
0.3,0.4619
0.5,0.4895
0.55,0.3288
0.5,0.9185
0.65,0.7785
0.6,0.1245
0.6,0.105
0.55,0.4484
0.4,0.6494
0.4,0.5736
0.65,0.1187
0.5,0.7251
0.5,0.6526
0.6,0.6484
0.65,0.3044
0.35,0.8409
0.35,0.8052
0.35,0.0195
0.5,0.8628
0.45,0.6721
0.45,0.6483
0.4,0.0939
0.6,0.3789
0.45,0.7976
0.4,0.1011
0.4,0.5815
0.4,0.0722
0.6,0.3203
0.6,0.4102
0.45,0.6948
0.45,0.6364
0.6,0.2485
0.7,0.6342
0.7,0.5455
0.55,0.2077
0.25,0.9715
0.5,0.9816
0.5,0.9892
0.15,0.1359
0.45,0.9986
0.3,0.8312
0.3,0.5693
0.3,0.8442
0.4,0.4026
0.5,0.0476
0.45,0.389
0.25,0.3139
0.25,0.2816
0.35,0.211
0.4,0.7004
0.3,0.1712
0.3,0.1408
0.4,0.6685
0.45,0.8961
0.65,0.5678
0.55,0.1758
0.5,0.5725
0.5,0.6039
0.45,0.0887
0.45,0.1017
0.6,0.8251
0.35,0.6582
0.45,0.1193
0.45,0.0095
0.4,0.0285
0.25,0.1039
0.4,0.3261
0.55,0.122
0.45,0.7677
0.3,0.1685
0.45,0.7242
0.6,0.4545
0.6,0.46
0.5,0.8506
0.45,0.5714
0.35,0.8632
0.3,0.0325
0.3,0.0541
